$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse HEAD
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse origin/main
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse --abbrev-ref HEAD
[exit 0]
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor remote get-url origin
[exit 0]
https://github.com/leonardosovienski/core-predictor.git

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor ls-tree -r HEAD
[exit 0]
100644 blob 9361112b4b78614db332523ccb9785a0ee5703d2	.gitattributes
100644 blob c24f76c62510fecab13e8d0cbfb109b1803fdb40	src/predictor_core/measurement/stats.py
100644 blob b86c80882863fff92255f2475fee9391c53edf09	src/predictor_core/measurement/trials.py
100644 blob 4921c1b64a707be6a3b5d936398be0a0fee43ca3	src/predictor_core/net.py
100644 blob 583e2a477ec4d2b017480e9b6e3fef528095b746	src/predictor_core/obs.py
100644 blob 0e48cf233f0bf13b263996eb66abfe695178cbbd	src/predictor_core/replay.py
100644 blob ad975eb1a7a02a61886c424f679aa706060df59a	src/predictor_core/settings.py
100644 blob b3153af3c1f5d9bce9fde7470d5115d87c75be78	src/predictor_core/stats.py
100644 blob 76963d07662aa4f32cb7b95d25ba277fc8b0c1fc	src/predictor_core/testing/__init__.py
100644 blob bdea0195c3da075a48adff718440d8b029aaa5ab	src/predictor_core/testing/harness.py
100644 blob c7dfcf0914e6dc224100212f8261be629f072341	src/predictor_core/testing/prequential.py
100644 blob 6f67620ca1cd1cd48af5f3c848f90c2260a66baa	src/predictor_core/testing/secrets.py
100644 blob 0b4acb1807e1492c787b66dabe803e67adf7d8ec	src/predictor_core/testing/synth.py
100644 blob 55a165fa8a1f01d5058c2f66faa9721c0c450bad	sync_core.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tests/__init__.py
100644 blob d1a48be41448bb0d179688eabec06f770c1dba2c	tests/test_attestation_dirty_tree.py
100644 blob 9a5e64b075dbd28d7f4856dd96075f66c6fcc549	tests/test_bootstrap.py
100644 blob c5e1ce6d781099fe5946f1321ed42a8078c064bf	tests/test_contracts_facade.py
100644 blob 5766ea1f2157f639acdaf5dab1cdc051a4499949	tests/test_data/conftest.py
100644 blob 7a96620dec07076598a6c749a2c0b25309ef4514	tests/test_data/test_aggregation.py
100644 blob 3432a0ca75be8d14463c9f6c16bb910c77676eda	tests/test_data/test_circuit_breaker.py
100644 blob a9d36b2ab1fb79ed3b26b6416fee6c02b1ca91b2	tests/test_data/test_collection.py
100644 blob 46cfd31b23275539bf0b5bd7ca6e3d2750867327	tests/test_data/test_contracts.py
100644 blob 1468ddf9d5c0e0dc9c98952fa801d6b128a6995c	tests/test_data/test_prediction_point.py
100644 blob 5c1cd45f823d83a3716e49c28bf98afc1d03d4cb	tests/test_data/test_quality.py
100644 blob 6e5092668af0a56c2b1c569545b997e8301f7a14	tests/test_data/test_router.py
100644 blob d4f6538682d02b2c84f7810aa9cd2590fe16418a	tests/test_dsr_degeneration_is_visible.py
100644 blob 24f2433351f8bb6a640715d02d8008605c30a249	tests/test_finite_scientific_contracts.py
100644 blob aca403ce38f6976ed2e5a4301d813f695773a4e4	tests/test_infra.py
100644 blob 80138bc70dfa58f27d8cf8562f2e34c64f7e3fab	tests/test_jsonable.py
100644 blob 4e955dad3140f8d61d615335d7a34a5862dc3ee6	tests/test_jsonl_store.py
100644 blob d03bd9de1a12f78f04342598feb62c72ec55aa3b	tests/test_lazy_facade.py
100644 blob ca25df89e07575e17589777e324c1a30d96610bb	tests/test_meta.py
100644 blob 7ad4988244308278935825095700066449f7c754	tests/test_metric_lock.py
100644 blob 3da71f78b3b95316e53706e2708baac1eec8466c	tests/test_metrics.py
100644 blob b9e90d75cf07b344e187d1f392347da5586f6f8e	tests/test_net.py
100644 blob 12c4f6fccefa96f40162b4112bb6356c68075ce0	tests/test_obs.py
100644 blob 6379ca538374427bc2e036ff15111deb6a39e418	tests/test_public_api.py
100644 blob c066200022b1d1674e40cd2d771642cc081dd393	tests/test_replay.py
100644 blob 677c63ccfc13d864489de4ba92a246eae2d66e56	tests/test_scientific_golden.py
100644 blob fa6368279d4047580351347bf4c049f26c17f2cc	tests/test_scientific_governance.py
100644 blob af502914df177b084f9317ee4777e40dd8056e6b	tests/test_settings.py
100644 blob 73b9a41358aab54474df7fada54138fdea541b19	tests/test_source_quality.py
100644 blob 3f33a9180c853fb2749306834827f4933049ce38	tests/test_stats.py
100644 blob 1cba22e8656b19d6d273d20df76030532cf6316e	tests/test_sync_core.py
100644 blob 771fa384b46788a8b9a0357ceb158b8cdbdf6e56	tests/test_testing/test_harness.py
100644 blob 1c55a7e98bb239a8eb289e18fc6d107f2e08baf4	tests/test_testing/test_prequential.py
100644 blob 61df03d80b5352ba0b4b27ca4d15c943f258c55e	tests/test_testing/test_secrets.py
100644 blob 4d42091b3c726b2f94b5997cd23ee3a3f8eceae5	tests/test_testing/test_synth.py
100644 blob fcf55da34730cf5a45f039f5d5f36f2642a34739	tests/test_timeindex.py
100644 blob 52073e9d7acfd214135fa17e79f10b89f5c7b7af	tests/test_trial_v2.py
100644 blob a766b309d779e855789ad96f57a47039828965f6	tests/test_trials.py
100644 blob b0c7583e90db2341a178364a32ada70f81f51972	tests/test_verdict_change_requires_attestation.py
100644 blob 5919dcbe8440ff445403353fe783ccbf23a7ef51	tests/test_version.py
100644 blob ac334ac4f350481903b744631bf8c38e1ee0abdf	tools/check_installed_wheel.py
100644 blob 2ecbe202f912d0758315f38acfb51f655f48bd92	tools/compatibility_candidate.json
100644 blob 53cd83167784687c5d99be603f92aaafd350022e	uv.lock

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor grep -l -i CREATE TABLE HEAD -- *.py
[exit 0]
HEAD:src/predictor_core/kernel/infra.py
HEAD:tests/test_infra.py

$ (cwd=None) gh api repos/leonardosovienski/core-predictor/actions/runs?head_sha=5a0841509f091ea0aa95bde0d3d65e2a1a9e984d&per_page=100
[exit 0]
